TABLE_NAME,SAMPLE_TYPE,PARAMETER,APP_FIELD_NAME,APP_FORM_NAME,APP_LEGAL_VALUES,DESCRIPTION
tblFISHCOLLECTION,FTIS,FISH_SIZE,FTIS_FISH_SIZE,ECOFISH,|N|Y,Fish are all within 75% of the largest specimen
tblFISHCOLLECTION,FTIS,FISH_SPECIES,FTIS_FISH_SPECIES,ECOFISH,|N|Y,Fish are all within the same species?
tblFISHCOLLECTION,FTIS,FROM_FTIS,FPLG_FROM_FTIS,ECOFISH,NA,NA
tblFISHCOLLECTION,FTIS,FROZEN,FTIS_FROZEN,ECOFISH,|N|Y,Sample frozen?
tblFISHCOLLECTION,FTIS,LENGTH_1,FPLG_LENGTH_1,ECOFISH,NA,NA
tblFISHCOLLECTION,FTIS,LENGTH_2,FPLG_LENGTH_2,ECOFISH,NA,NA
tblFISHCOLLECTION,FTIS,NAME_SCI,FTIS_NAME_SCI,ECOFISH,NA,Scientific name of fish
tblFISHCOLLECTION,FTIS,NOT_COLLECTED,FTIS_NOT_COLLECTED,ECOFISH,|N|Y,Sample was NOT taken at this site (Y= sample was not taken)
tblFISHCOLLECTION,FTIS,PRIM_GILL_SOAK,EINF_PRIM_GILL_SOAK,ECOFISH,|N|Y,Was net soaked overnight?
tblFISHCOLLECTION,FTIS,SAMPLE_ID,FTIS_SAMPLE_ID,TRACKING,NA,Number identifying the sample
tblFISHCOLLECTION,FTIS,SEC_GILL_SOAK,EINF_SEC_GILL_SOAK,ECOFISH,|N|Y,Was net soaked overnight?
tblFISHCOLLECTION,FTIS,TTL_LENGTH,FTIS_TTL_LENGTH,ECOFISH,NA,Total Length (mm)
tblFISHCOLLECTION,FTIS,WEIGHT_1,FPLG_WEIGHT_1,ECOFISH,NA,NA
tblFISHCOLLECTION,FTIS,WEIGHT_2,FPLG_WEIGHT_2,ECOFISH,NA,NA
tblFISHCOLLECTION,HTIS,FISH_SIZE,HTIS_FISH_SIZE,ECOFISH,|N|Y,Fish are all within 75% of the largest specimen
tblFISHCOLLECTION,HTIS,FISH_SPECIES,HTIS_FISH_SPECIES,ECOFISH,|N|Y,Fish are all within the same species?
tblFISHCOLLECTION,HTIS,FROZEN,HTIS_FROZEN,ECOFISH,|N|Y,Sample frozen?
tblFISHCOLLECTION,HTIS,NAME_SCI,HTIS_NAME_SCI,ECOFISH,NA,Scientific name of fish
tblFISHCOLLECTION,HTIS,NOT_COLLECTED,HTIS_NOT_COLLECTED,ECOFISH,|N|Y,Sample was NOT taken at this site (Y= sample was not taken)
tblFISHCOLLECTION,HTIS,SAMPLE_ID,HTIS_SAMPLE_ID,TRACKING,NA,Number identifying the sample
tblFISHCOLLECTION,HTIS,TTL_LENGTH,HTIS_TTL_LENGTH,ECOFISH,NA,Total Length (mm)
tblFISHINFO,FISH,FISH_CREW_LEAD,FISH_CREW_LEAD,ECOFISH,NA,Name of fish crew leader
tblFISHINFO,FISH,FISH_CREW_ORG,FISH_CREW_ORG,ECOFISH,NA,Name of fish crew Organization
tblFISHINFO,FISH,FISH_SAME_CREW,FISH_SAME_CREW,ECOFISH,|N|Y,Is fishing crew same as other sampling crew
tblFISHINFO,FISH,PRIM_TRAWL_END_TIME_1,PRIM_TRAWL_END_TIME_1,ECOFISH,NA,End time of primary trawl pass 1
tblFISHINFO,FISH,PRIM_TRAWL_END_TIME_2,PRIM_TRAWL_END_TIME_2,ECOFISH,NA,End time of primary trawl pass 2
tblFISHINFO,FISH,PRIM_TRAWL_END_TIME_3,PRIM_TRAWL_END_TIME_3,ECOFISH,NA,End time of primary trawl pass 3
tblFISHINFO,FISH,PRIM_TRAWL_END_TIME_4,PRIM_TRAWL_END_TIME_4,ECOFISH,NA,End time of primary trawl pass 4
tblFISHINFO,FISH,PRIM_TRAWL_END_TIME_5,PRIM_TRAWL_END_TIME_5,ECOFISH,NA,End time of primary trawl pass 5
tblFISHINFO,FISH,PRIM_TRAWL_START_TIME_1,PRIM_TRAWL_START_TIME_1,ECOFISH,NA,Start time of primary trawl pass 1
tblFISHINFO,FISH,PRIM_TRAWL_START_TIME_2,PRIM_TRAWL_START_TIME_2,ECOFISH,NA,Start time of primary trawl pass 2
tblFISHINFO,FISH,PRIM_TRAWL_START_TIME_3,PRIM_TRAWL_START_TIME_3,ECOFISH,NA,Start time of primary trawl pass 3
tblFISHINFO,FISH,PRIM_TRAWL_START_TIME_4,PRIM_TRAWL_START_TIME_4,ECOFISH,NA,Start time of primary trawl pass 4
tblFISHINFO,FISH,PRIM_TRAWL_START_TIME_5,PRIM_TRAWL_START_TIME_5,ECOFISH,NA,Start time of primary trawl pass 5
tblFISHINFO,FTIS,ACTUAL_DATE,EINF_ACTUAL_DATE,ECOFISH,NA,Actual date of contact with ESA species
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_END_TIME_1,EINF_PRIM_TRAWL_END_TIME_1,ECOFISH,NA,End time of primary trawl pass 1
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_END_TIME_2,EINF_PRIM_TRAWL_END_TIME_2,ECOFISH,NA,End time of primary trawl pass 2
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_END_TIME_3,EINF_PRIM_TRAWL_END_TIME_3,ECOFISH,NA,End time of primary trawl pass 3
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_END_TIME_4,EINF_PRIM_TRAWL_END_TIME_4,ECOFISH,NA,End time of primary trawl pass 4
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_END_TIME_5,EINF_PRIM_TRAWL_END_TIME_5,ECOFISH,NA,End time of primary trawl pass 5
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_START_TIME_1,EINF_PRIM_TRAWL_START_TIME_1,ECOFISH,NA,Start time of primary trawl pass 1
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_START_TIME_2,EINF_PRIM_TRAWL_START_TIME_2,ECOFISH,NA,Start time of primary trawl pass 2
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_START_TIME_3,EINF_PRIM_TRAWL_START_TIME_3,ECOFISH,NA,Start time of primary trawl pass 3
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_START_TIME_4,EINF_PRIM_TRAWL_START_TIME_4,ECOFISH,NA,Start time of primary trawl pass 4
tblFISHINFO,FTIS,EINF_PRIM_TRAWL_START_TIME_5,EINF_PRIM_TRAWL_START_TIME_5,ECOFISH,NA,Start time of primary trawl pass 5
tblFISHINFO,FTIS,GILL_CAUGHT,EINF_GILL_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,FTIS,GILL_END_TIME,EINF_GILL_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_HEIGHT,EINF_GILL_HEIGHT,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_LENGTH,EINF_GILL_LENGTH,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_MESH,EINF_GILL_MESH,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_OPEN_1,EINF_GILL_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_OPEN_2,EINF_GILL_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_START_TIME,EINF_GILL_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,GILL_ZONE,EINF_GILL_ZONE,ECOFISH,|500|1000|500-1000,NA
tblFISHINFO,FTIS,HOOK_CAUGHT,EINF_HOOK_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,FTIS,HOOK_END_TIME,EINF_HOOK_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,HOOK_GEAR,EINF_HOOK_GEAR,ECOFISH,NA,NA
tblFISHINFO,FTIS,HOOK_START_TIME,EINF_HOOK_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,HOOK_ZONE,EINF_HOOK_ZONE,ECOFISH,|500|1000|500-1000,NA
tblFISHINFO,FTIS,LAT_DD,EINF_LAT_DD,ECOFISH,NA,Latitude of ESA species contact
tblFISHINFO,FTIS,LON_DD,EINF_LON_DD,ECOFISH,NA,Longitude of ESA species contact
tblFISHINFO,FTIS,OTHER_CAUGHT,EINF_OTHER_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,FTIS,OTHER_END_TIME,EINF_OTHER_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,OTHER_FISH_METHOD,EINF_OTHER_FISH_METHOD,ECOFISH,NA,NA
tblFISHINFO,FTIS,OTHER_GEAR,EINF_OTHER_GEAR,ECOFISH,NA,NA
tblFISHINFO,FTIS,OTHER_START_TIME,EINF_OTHER_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,OTHER_ZONE,EINF_OTHER_ZONE,ECOFISH,|500|1000|500-1000,NA
tblFISHINFO,FTIS,PRIM_GILL_END_TIME,EINF_PRIM_GILL_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_GILL_HEIGHT,EINF_PRIM_GILL_HEIGHT,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_GILL_LENGTH,EINF_PRIM_GILL_LENGTH,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_GILL_MESH,EINF_PRIM_GILL_MESH,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_GILL_START_TIME,EINF_PRIM_GILL_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_SEINE_END_TIME,EINF_PRIM_SEINE_END_TIME,ECOFISH,NA,End time of primary ecofish seining
tblFISHINFO,FTIS,PRIM_SEINE_HEIGHT,EINF_PRIM_SEINE_HEIGHT,ECOFISH,NA,Height of primary ecofish seine net in meters
tblFISHINFO,FTIS,PRIM_SEINE_LENGTH,EINF_PRIM_SEINE_LENGTH,ECOFISH,NA,Length of primary ecofish seine net in meters
tblFISHINFO,FTIS,PRIM_SEINE_MESH,EINF_PRIM_SEINE_MESH,ECOFISH,NA,Mesh size of primary ecofish seine net in cm
tblFISHINFO,FTIS,PRIM_SEINE_START_TIME,EINF_PRIM_SEINE_START_TIME,ECOFISH,NA,Start time of primary ecofish seining
tblFISHINFO,FTIS,PRIM_TRAWL_MESH,EINF_PRIM_TRAWL_MESH,ECOFISH,NA,Trawling mesh size
tblFISHINFO,FTIS,PRIM_TRAWL_OPEN_1,EINF_PRIM_TRAWL_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,FTIS,PRIM_TRAWL_OPEN_2,EINF_PRIM_TRAWL_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEC_GILL_END_TIME,EINF_SEC_GILL_END_TIME,ECOFISH,NA,End time of secondary ecofish gill netting
tblFISHINFO,FTIS,SEC_GILL_HEIGHT,EINF_SEC_GILL_HEIGHT,ECOFISH,NA,Height of secondary ecofish gill net in meters
tblFISHINFO,FTIS,SEC_GILL_LENGTH,EINF_SEC_GILL_LENGTH,ECOFISH,NA,Length of secondary ecofish gill net in meters
tblFISHINFO,FTIS,SEC_GILL_MESH,EINF_SEC_GILL_MESH,ECOFISH,NA,Mesh size of secondary ecofish gill net in cm
tblFISHINFO,FTIS,SEC_GILL_START_TIME,EINF_SEC_GILL_START_TIME,ECOFISH,NA,Start time of secondary ecofish gill netting
tblFISHINFO,FTIS,SEC_SEINE_END_TIME,EINF_SEC_SEINE_END_TIME,ECOFISH,NA,End time of secondary ecofish seining
tblFISHINFO,FTIS,SEC_SEINE_HEIGHT,EINF_SEC_SEINE_HEIGHT,ECOFISH,NA,Height of secondary ecofish seine net in meters
tblFISHINFO,FTIS,SEC_SEINE_LENGTH,EINF_SEC_SEINE_LENGTH,ECOFISH,NA,Length of secondary ecofish seine net in meters
tblFISHINFO,FTIS,SEC_SEINE_MESH,EINF_SEC_SEINE_MESH,ECOFISH,NA,Mesh size of secondary ecofish seine net in cm
tblFISHINFO,FTIS,SEC_SEINE_START_TIME,EINF_SEC_SEINE_START_TIME,ECOFISH,NA,Start time of secondary ecofish seining
tblFISHINFO,FTIS,SEC_TRAWL_END_TIME_1,EINF_SEC_TRAWL_END_TIME_1,ECOFISH,NA,End time of secondary trawl pass 1
tblFISHINFO,FTIS,SEC_TRAWL_END_TIME_2,EINF_SEC_TRAWL_END_TIME_2,ECOFISH,NA,End time of secondary trawl pass 2
tblFISHINFO,FTIS,SEC_TRAWL_END_TIME_3,EINF_SEC_TRAWL_END_TIME_3,ECOFISH,NA,End time of secondary trawl pass 3
tblFISHINFO,FTIS,SEC_TRAWL_END_TIME_4,EINF_SEC_TRAWL_END_TIME_4,ECOFISH,NA,End time of secondary trawl pass 4
tblFISHINFO,FTIS,SEC_TRAWL_END_TIME_5,EINF_SEC_TRAWL_END_TIME_5,ECOFISH,NA,End time of secondary trawl pass 5
tblFISHINFO,FTIS,SEC_TRAWL_MESH,EINF_SEC_TRAWL_MESH,ECOFISH,NA,Mesh size of secondary trawl net in cm
tblFISHINFO,FTIS,SEC_TRAWL_OPEN_1,EINF_SEC_TRAWL_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEC_TRAWL_OPEN_2,EINF_SEC_TRAWL_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEC_TRAWL_START_TIME_1,EINF_SEC_TRAWL_START_TIME_1,ECOFISH,NA,Start time of secondary trawl pass 1
tblFISHINFO,FTIS,SEC_TRAWL_START_TIME_2,EINF_SEC_TRAWL_START_TIME_2,ECOFISH,NA,Start time of secondary trawl pass 2
tblFISHINFO,FTIS,SEC_TRAWL_START_TIME_3,EINF_SEC_TRAWL_START_TIME_3,ECOFISH,NA,Start time of secondary trawl pass 3
tblFISHINFO,FTIS,SEC_TRAWL_START_TIME_4,EINF_SEC_TRAWL_START_TIME_4,ECOFISH,NA,Start time of secondary trawl pass 4
tblFISHINFO,FTIS,SEC_TRAWL_START_TIME_5,EINF_SEC_TRAWL_START_TIME_5,ECOFISH,NA,Start time of secondary trawl pass 5
tblFISHINFO,FTIS,SEINE_CAUGHT,EINF_SEINE_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,FTIS,SEINE_END_TIME,EINF_SEINE_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_HEIGHT,EINF_SEINE_HEIGHT,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_LENGTH,EINF_SEINE_LENGTH,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_MESH,EINF_SEINE_MESH,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_OPEN_1,EINF_SEINE_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_OPEN_2,EINF_SEINE_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_START_TIME,EINF_SEINE_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,SEINE_ZONE,EINF_SEINE_ZONE,ECOFISH,|500|1000|500-1000,NA
tblFISHINFO,FTIS,TRAWL_CAUGHT,EINF_TRAWL_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,FTIS,TRAWL_END_TIME,EINF_TRAWL_END_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,TRAWL_LOCATION,EINF_TRAWL_LOCATION,ECOFISH,|BOTTOM_TRAWL|BOTTOM_TRAWL|MID_WATER|MID_WATER_TRAWL,NA
tblFISHINFO,FTIS,TRAWL_MESH,EINF_TRAWL_MESH,ECOFISH,NA,NA
tblFISHINFO,FTIS,TRAWL_OPEN_1,EINF_TRAWL_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,FTIS,TRAWL_OPEN_2,EINF_TRAWL_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,FTIS,TRAWL_START_TIME,EINF_TRAWL_START_TIME,ECOFISH,NA,NA
tblFISHINFO,FTIS,TRAWL_ZONE,EINF_TRAWL_ZONE,ECOFISH,|500|1000|500-1000,NA
tblFISHINFO,HTIS,ACTUAL_DATE,HINF_ACTUAL_DATE,ECOFISH,NA,Actual date of contact with ESA species
tblFISHINFO,HTIS,LAT_DD,HINF_LAT_DD,ECOFISH,NA,Latitude of ESA species contact
tblFISHINFO,HTIS,LON_DD,HINF_LON_DD,ECOFISH,NA,Longitude of ESA species contact
tblFISHINFO,HTIS,OTHER_CAUGHT,HINF_OTHER_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,HTIS,OTHER_END_TIME,HINF_OTHER_END_TIME,ECOFISH,NA,NA
tblFISHINFO,HTIS,OTHER_GEAR,HINF_OTHER_GEAR,ECOFISH,NA,NA
tblFISHINFO,HTIS,OTHER_START_TIME,HINF_OTHER_START_TIME,ECOFISH,NA,NA
tblFISHINFO,HTIS,OTHER_ZONE,HINF_OTHER_ZONE,ECOFISH,|500|500-1000|1000|1000-1500|1500,NA
tblFISHINFO,HTIS,TRAWL_CAUGHT,HINF_TRAWL_CAUGHT,ECOFISH,|CAUGHT_TARGET|FAILED_TARGET|FAILED_FISH,NA
tblFISHINFO,HTIS,TRAWL_END_TIME,HINF_TRAWL_END_TIME,ECOFISH,NA,NA
tblFISHINFO,HTIS,TRAWL_LOCATION,HINF_TRAWL_LOCATION,ECOFISH,|BOTTOM_TRAWL|BOTTOM_TRAWL|MID_WATER|MID_WATER_TRAWL,NA
tblFISHINFO,HTIS,TRAWL_MESH,HINF_TRAWL_MESH,ECOFISH,NA,NA
tblFISHINFO,HTIS,TRAWL_OPEN_1,HINF_TRAWL_OPEN_1,ECOFISH,NA,NA
tblFISHINFO,HTIS,TRAWL_OPEN_2,HINF_TRAWL_OPEN_2,ECOFISH,NA,NA
tblFISHINFO,HTIS,TRAWL_START_TIME,HINF_TRAWL_START_TIME,ECOFISH,NA,NA
tblFISHINFO,HTIS,TRAWL_ZONE,HINF_TRAWL_ZONE,ECOFISH,|500|500-1000|1000|1000-1500|1500,NA
tblHABITAT,SHAB,BOTTOM_TYPE,BOTTOM_TYPE,VERIFICATION,|CORAL|OYSTER_BED|GRASS_BED|SAND|ROCKY|HARDPAN|MUD|OTHER,Bottom substrate type
tblHABITAT,SHAB,HABITAT,HABITAT,VERIFICATION,|TIDAL|OPEN_WATER|MARSH_WETLAND|EMBAYMENT|INTER_TIDAL|RIVERMOUTH|OTHER,Habitat type
tblHABITAT,SHAB,MACRO_ABUNDANCE,MACRO_ABUNDANCE,VERIFICATION,|DENSE|MODERATE|SPARSE|OTHER,Description of Macro abundance
tblHABITAT,SHAB,MACROALGAE,MACROALGAE,VERIFICATION,|Y|N,Macroalgae present: Y/N
tblHABITAT,SHAB,MARINE_DEBRIS,MARINE_DEBRIS,VERIFICATION,|Y|N,Is marine debris present: Y/N
tblHABITAT,SHAB,MARINE_DEBRIS_TYPE,MARINE_DEBRIS_TYPE,VERIFICATION,|GLASS|PLASTIC|WOOD|CANS|OTHER,Type of debris if present
tblHABITAT,SHAB,SAV,SAV,VERIFICATION,|Y|N,Submerged aquatic vegetation present: Y/N
tblHABITAT,SHAB,SAV_ABUNDANCE,SAV_ABUNDANCE,VERIFICATION,|DENSE|MODERATE|SPARSE|OTHER,Description of submerged aquatic vegetation
tblHYDROPROF,HYDRO,CABLE_LENGTH,CABLE_LENGTH,PROFILE,NA,Length of sonde cable in meters
tblHYDROPROF,HYDRO,CAST,CAST,PROFILE,|UPCAST|UP|DOWNCAST|DOWN,Line cast direction (UP/DOWN)
tblHYDROPROF,HYDRO,CONDUCTIVITY,CONDUCTIVITY,PROFILE,NA,Conductivity
tblHYDROPROF,HYDRO,DEPTH,DEPTH,PROFILE,NA,Depth at increment
tblHYDROPROF,HYDRO,DO,DO,PROFILE,NA,Dissolved Oxygen
tblHYDROPROF,HYDRO,EFILE,EFILE,PROFILE,|Y,NA
tblHYDROPROF,HYDRO,LIGHT_AMB,LIGHT_AMB,PROFILE,NA,Ambient light
tblHYDROPROF,HYDRO,LIGHT_UW,LIGHT_UW,PROFILE,NA,Light UW
tblHYDROPROF,HYDRO,NOT_IN_DATABASE,NOT_IN_DATABASE,PROFILE,NA,NA
tblHYDROPROF,HYDRO,PH,PH,PROFILE,NA,Water pH
tblHYDROPROF,HYDRO,SALINITY,SALINITY,PROFILE,NA,Salinity
tblHYDROPROF,HYDRO,STATION_DEPTH,STATION_DEPTH,PROFILE,NA,NA
tblHYDROPROF,HYDRO,TEMPERATURE,TEMPERATURE,PROFILE,NA,Water temperature
tblLABRESULTS,FTIS,ARRIVAL_TEMP,NA,NA,NA,Temperature of sample upon arrival at the laboratory
tblLABRESULTS,FTIS,CONDITION_CODE,NA,NA,NA,Condition code of sample upon arrival in the lab
tblLABRESULTS,FTIS,DILUTION,NA,NA,NA,Sample dilution factor (if needed)
tblLABRESULTS,FTIS,FISH_CODE,NA,NA,NA,Code used to describe composite sample upon arrival at lab. SP = not all specimens are of the same species; LE = Nat all specimen lengths are within 75% of longest fish; NS = Specimen number is fewer than minimum of 5 or great than maximum of 20; WT = Mass of all specimens combined does not meet minimum of 500 grams; LL = Longest fish exceeds 400 mm Maximum length; LS = shortest fish is below 100 mm minimum length; Q = other fish composiste quality concern not identified above.
tblLABRESULTS,FTIS,INSTRUMENT,NA,NA,NA,Unique identifier of instrument that was used to analyze the sample
tblLABRESULTS,FTIS,METHOD,NA,NA,NA,EPA method (or other method) used to analyze the sample
tblLABRESULTS,FTIS,NUMBER_FISH,NA,NA,NA,Identification number of fish in composite
tblLABRESULTS,FTIS,RL,NA,NA,NA,Laboratory reporting limit
tblLABRESULTS,FTIS,SAMPLE_CLASS,NA,NA,NA,Routine or non-routine; see FISH_CODES for descriptoins of any non-routine composites
tblLABRESULTS,FTIS,SAMPLE_WT,NA,NA,NA,Total mass of all specimens in composite
tblRAWBENT,BENT,ANALYST_NAME,NA,NA,NA,Name of taxonomist
tblRAWBENT,BENT,DENSITY,NA,NA,NA,Density of taxon in sample
tblRAWBENT,BENT,INVASIVE,NA,NA,NA,Invasive species (Y|blank)
tblSAMPLES,ALKT,CHILLED,ALKT_CHILLED,SAMPLES,|Y,Has the sample been chilled?
tblSAMPLES,ALKT,NOT_COLLECTED,ALKT_NOT_COLLECTED,SAMPLES,|Y,Sample was NOT taken
tblSAMPLES,ALKT,SALINITY,ALKT_SALINITY,SAMPLES,NA,Field measured salinity
tblSAMPLES,ALKT,SAMPLE_ID,ALKT_SAMPLE_ID,TRACKING,NA,Sample ID of alkalinity sample
tblSAMPLES,ALKT,TIME_COLLECTED,ALKT_TIME_COLLECTED,SAMPLES,NA,Time sample was collected
tblSAMPLES,BENT,ACTUAL_DATE,NOT_IN_APP,NOT_IN_APP,NA,Actual date of sample
tblSAMPLES,BENT,BENTHIC_DISTANCE,BENTHIC_DISTANCE,SAMPLES,|37|37-100|100-500,Benthic collection location
tblSAMPLES,BENT,COLOR,BENT_COLOR,SAMPLES,|BLACK|BROWN|LT_BROWN|DK_BROWN|GRAY|OTHER,Sediment description:color
tblSAMPLES,BENT,DEPTH,BENT_DEPTH,SAMPLES,NA,Depth of grab(s)
tblSAMPLES,BENT,FAUNA_TYPE,BENT_FAUNA_TYPE,SAMPLES,NA,Type of visible fauna
tblSAMPLES,BENT,FLORA_TYPE,BENT_FLORA_TYPE,SAMPLES,NA,Type of visibal flora
tblSAMPLES,BENT,GRAB_AREA,BENT_GRAB_AREA,SAMPLES,NA,Size of the grab area (m2)
tblSAMPLES,BENT,GRAB_TYPE,BENT_GRAB_TYPE,SAMPLES,|STANDARD_PONAR|VAN_VEEN|OTHER,Type of grab tool for benthic infauna collection
tblSAMPLES,BENT,GRABS,BENT_GRABS,SAMPLES,|1|2,Number of grabs taken
tblSAMPLES,BENT,ITEM_NO,BENT_ITEM_NO,SAMPLES,NA,Number of jars collected
tblSAMPLES,BENT,NOT_COLLECTED,BENT_NOT_COLLECTED,SAMPLES,|Y,Sample was NOT taken
tblSAMPLES,BENT,NOT_EXPECTED,NOT_IN_APP,NOT_IN_APP,|Y|N,Sample not expected from this site.
tblSAMPLES,BENT,PRESERVED,BENT_PRESERVED,SAMPLES,|Y|N,Was the sample preserved?
tblSAMPLES,BENT,SAMPLE_ID,BENT_SAMPLE_ID,TRACKING,NA,Benthic sample id
tblSAMPLES,BENT,SIEVE_SIZE,BENT_SIEVE_SIZE,SAMPLES,|0.5|1.0,Sieve size
tblSAMPLES,BENT,SMELL,BENT_SMELL,SAMPLES,|FISHY|CHEMICAL|SULPHUR|NONE|OTHER,Sediment description:smell
tblSAMPLES,BENT,SUBSTRATE,BENT_SUBSTRATE,SAMPLES,|SAND|MUCK|GRAVEL|COBBLE|SHELLHASH|OTHER,Sediment description:substrate
tblSAMPLES,BENT,SURFACE,BENT_SURFACE,SAMPLES,|FILM|FLOC|NOTHING_NOTED|OTHER,Sediment description:surface
tblSAMPLES,BENT,VISIBLE_FAUNA,BENT_VISIBLE_FAUNA,SAMPLES,|Y|N,Is there visible fauna?
tblSAMPLES,BENT,VISIBLE_FLORA,BENT_VISIBLE_FLORA,SAMPLES,|Y|N,Is there visible flora?
tblSAMPLES,CHEM,CHILLED,CHEM_CHILLED,SAMPLES,|Y,Has the sample been chilled?
tblSAMPLES,CHEM,NOT_COLLECTED,CHEM_NOT_COLLECTED,SAMPLES,|Y,Sample was NOT taken
tblSAMPLES,CHEM,NOT_EXPECTED,NOT_IN_APP,NOT_IN_APP,|Y|N,Sample not expected from this site.
tblSAMPLES,CHEM,SAMPLE_ID,CHEM_SAMPLE_ID,TRACKING,NA,Water chemistry sample id
tblSAMPLES,CHEM,SAMPLE_REVIEW,SAMPLE_REVIEW,SAMPLES,|Y,Sample form reviewed: Y
tblSAMPLES,CHEM,SAMPLEP_REVIEW,SAMPLEP_REVIEW,SAMPLES,|Y,Sample processing form reviewed: Y
tblSAMPLES,D15N,FROZEN,D15N_FROZEN,SAMPLES,|Y,Has the sample been frozen?
tblSAMPLES,D15N,NOT_COLLECTED,D15N_NOT_COLLECTED,SAMPLES,|Y,Sample was NOT taken
tblSAMPLES,D15N,SAMPLE_ID,D15N_SAMPLE_ID,TRACKING,NA,Sample ID of Nitrogen isotope sample
tblSAMPLES,ENTE,ACTUAL_DATE,NOT_IN_APP,NOT_IN_APP,NA,Actual date of sample
tblSAMPLES,ENTE,BLANK_COLLECTED,ENTE_BLANK_COLLECTED,SAMPLES,|Y,Was there a blank collected?
tblSAMPLES,ENTE,BUFFER_RINSE_1,ENTE_BUFFER_RINSE_1,SAMPLES,NA,Volume Filter 3 (mL)
tblSAMPLES,ENTE,BUFFER_RINSE_2,ENTE_BUFFER_RINSE_2,SAMPLES,NA,Volume Filter 4 (mL)
tblSAMPLES,ENTE,DEPTH_COLLECTED,ENTE_DEPTH_COLLECTED,SAMPLES,NA,Depth of sample collected
tblSAMPLES,ENTE,FILTER_1,ENTE_FILTER_1,SAMPLES,NA,Volume Filter 1 (mL)
tblSAMPLES,ENTE,FILTER_2,ENTE_FILTER_2,SAMPLES,NA,Volume Filter 2 (mL)
tblSAMPLES,ENTE,FILTER_END_TIME,ENTE_FILTER_END_TIME,SAMPLES,NA,Filter end time
tblSAMPLES,ENTE,FILTER_START_TIME,ENTE_FILTER_START_TIME,SAMPLES,NA,Filter start time
tblSAMPLES,ENTE,ITEM_NO,NOT_IN_APP,NOT_IN_APP,NA,Number of jars collected
tblSAMPLES,ENTE,NOT_COLLECTED,ENTE_NOT_COLLECTED,SAMPLES,|Y,Sample was NOT taken
tblSAMPLES,ENTE,NOT_EXPECTED,NOT_IN_APP,NOT_IN_APP,|Y|N,Sample not expected from this site.
